Year,Month,Day,TSU,EQ,Name,Location,Country,Latitude,Longitude,Time,VEI
1900,1,22,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1900,2,16,,,Kirishima,Kyushu-Japan,Japan,31.93,130.87,D1,2
1900,7,17,,,Adatara,Honshu-Japan,Japan,37.62,140.28,D1,2
1900,,,,,Tullu Moje,Africa-NE,Ethiopia,8.158,39.13,D2,
1901,5,22,,,Kelut,Java,Indonesia,-7.93,112.308,D1,3
1901,8,9,TSU,EQ,Epi,Vanuatu-SW Pacific,Vanuatu,-16.68,168.37,D1,
1902,5,5,TSU,,Pelee,W Indies,Martinique,14.82,-61.17,D2,
1902,5,7,TSU,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,D1,4
1902,5,8,TSU,,Pelee,W Indies,Martinique,14.82,-61.17,D2,4
1902,5,20,TSU,,Pelee,W Indies,Martinique,14.82,-61.17,D2,
1902,8,7,,,Tori-shima,Izu Is-Japan,Japan,30.48,140.32,D1,3
1902,8,30,TSU,,Pelee,W Indies,Martinique,14.82,-61.17,D2,4
1902,10,25,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,D1,6
1902,12,,,,Merapi,Java,Indonesia,-7.542,110.442,D1,2
1903,8,30,,,Okataina,New Zealand,New Zealand,-38.12,176.5,D1,1
1903,,,,,Karthala,Indian O-W,Comoros,-11.75,43.38,D1,
1904,2,25,,,Karthala,Indian O-W,Comoros,-11.75,43.38,D1,2
1905,3,10,,,Vesuvius,Italy,Italy,40.821,14.426,D2,2
1905,8,4,TSU,,Savai'i,Samoa-SW Pacific,Samoa,-13.612,-172.525,D2,2
1906,4,4,TSU,,Vesuvius,Italy,Italy,40.821,14.426,D2,3
1907,7,,TSU,EQ,Unnamed,Tonga-SW Pacific,Tonga,-21.38,-175.65,D2,0
1907,8,4,,,Alayta,Africa-NE,Ethiopia,12.88,40.57,D2,2
1907,9,28,,,Lewotobi,Lesser Sunda Is,Indonesia,-8.53,122.775,D1,2
1907,10,6,TSU,,Savai'i,Samoa-SW Pacific,Samoa,-13.612,-172.525,D2,
1909,4,28,,EQ,"Cameroon, Mt.",Africa-W,Cameroon,4.203,9.17,D1,2
1909,9,,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1910,3,20,,,Taupo,New Zealand,New Zealand,-38.82,176,D6,
1910,7,25,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,D1,2
1911,1,30,TSU,EQ,Taal,Luzon-Philippines,Philippines,14.002,120.993,D1,3
1911,5,8,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1911,8,15,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1911,11,3,TSU,,Piparo,Trinidad,Trinidad ,10,-61,D1,
1911,11,8,,,Semeru,Java,Indonesia,-8.108,112.92,D1,3
1912,9,6,,,Novarupta,Alaska Peninsula,United States,58.27,-155.16,D2,6
1912,12,3,,,Nyamuragira,Africa-C,"Congo, DRC",-1.408,29.2,D1,3
1913,1,20,,,Colima,Mexico,Mexico,19.514,-103.62,D1,4
1913,3,14,TSU,EQ,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.5,D1,2
1913,5,29,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,1
1913,6,23,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1913,12,6,,,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,D1,3
1914,1,12,TSU,EQ,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,D1,4
1914,1,18,,,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,D2,3
1914,9,10,,,White Island,New Zealand,New Zealand,-37.52,177.18,D1,
1914,,,,,Aoba,Vanuatu-SW Pacific,Vanuatu,-15.4,167.83,D1,
1916,3,3,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,D1,4
1916,7,3,TSU,,Stromboli,Italy,Italy,38.789,15.213,D1,3
1917,1,1,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,D1,3
1917,4,1,,,Okataina,New Zealand,New Zealand,-38.12,176.5,D1,1
1917,4,,,,Calbuco,Chile-S,Chile,-41.326,-72.614,D2,3
1917,6,7,,EQ,San Salvador,El Salvador,El Salvador,13.736,-89.286,D2,3
1918,7,18,TSU,,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.138,125.491,D2,3
1918,10,12,,,Katla,Iceland-S,Iceland,63.63,-19.05,D2,4
1919,2,19,,,Popocatepetl,Mexico,Mexico,19.023,-98.622,D1,1
1919,4,3,TSU,,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,3.138,125.491,D2,
1919,5,19,,,Kelut,Java,Indonesia,-7.93,112.308,D1,4
1919,5,22,TSU,,Stromboli,Italy,Italy,38.789,15.213,D1,3
1919,7,6,,,Nasu,Honshu-Japan,Japan,37.12,139.97,D2,
1919,9,29,TSU,,Mauna Loa,Hawaiian Is,United States,19.475,-155.608,D1,0
1920,7,25,,,Merapi,Java,Indonesia,-7.542,110.442,D1,3
1920,10,29,,,Izalco,El Salvador,El Salvador,13.813,-89.633,D1,3
1921,11,26,,,Nasu,Honshu-Japan,Japan,37.12,139.97,D2,
1923,3,2,TSU,EQ,"Cendres, Ile des",SE Asia,Vietnam,10.158,109.014,D2,2
1923,3,11,,,Papandayan,Java,Indonesia,-7.32,107.73,D2,1
1923,6,,,,Tangkubanparahu,Java,Indonesia,-6.77,107.6,D1,
1923,7,1,,,Kirishima,Kyushu-Japan,Japan,31.93,130.87,D1,2
1924,5,10,,,Kilauea,Hawaiian Is,United States,19.425,-155.292,D1,2
1926,5,24,,,Tokachi,Hokkaido-Japan,Japan,43.42,142.68,D1,3
1927,9,5,,,Esjufjoll,Iceland-SE,Iceland,64.27,-16.65,D2,1
1928,1,23,,,Santorini,Greece,Greece,36.404,25.396,D2,2
1928,1,,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,D1,3
1928,3,28,TSU,,Krakatau,Indonesia,Indonesia,-6.102,105.423,D1,
1928,5,13,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,D1,2
1928,8,4,TSU,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,D1,3
1928,11,2,,,Etna,Italy,Italy,37.734,15.004,D1,1
1929,1,6,,,Calbuco,Chile-S,Chile,-41.326,-72.614,D2,3
1929,6,17,,,Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,D1,4
1929,8,2,,,Etna,Italy,Italy,37.734,15.004,D1,2
1929,11,2,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,D1,3
1930,3,17,TSU,,Krakatau,Indonesia,Indonesia,-6.102,105.423,D1,2
1930,8,20,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,3
1930,9,11,TSU,,Stromboli,Italy,Italy,38.789,15.213,D1,3
1930,12,18,,,Merapi,Java,Indonesia,-7.542,110.442,D1,3
1931,8,20,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,3
1932,1,21,,,Fuego,Guatemala,Guatemala,14.473,-90.88,D1,4
1932,2,,,,Merapi,Java,Indonesia,-7.542,110.442,D1,
1932,10,1,,,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,D1,3
1933,1,8,TSU,,Kharimkotan,Kuril Is,Russia,49.12,154.508,D2,3
1933,5,10,,,Hakone,Honshu-Japan,Japan,35.22,139.02,D7,
1933,12,24,,,Kuchinoerabu-jima,Ryukyu Is,Japan,30.43,130.22,D1,4
1933,12,25,TSU,,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,D1,2
1934,,,,,Hood,US-Oregon,United States,45.374,-121.694,D3,
1936,2,,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,3
1937,2,9,,,Llaima,Chile-C,Chile,-38.692,-71.729,D1,2
1937,5,29,TSU,EQ,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,D1,4
1938,1,28,TSU,,Nyamuragira,Africa-C,"Congo, DRC",-1.408,29.2,D1,1
1938,5,9,,,Bandai,Honshu-Japan,Japan,37.6,140.08,D3,
1938,6,5,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,D1,2
1938,7,16,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,1
1939,7,24,TSU,,Kick-'em-Jenny,W Indies,Netherlands,12.3,-61.63,D1,1
1939,8,17,,,Tori-shima,Izu Is-Japan,Japan,30.48,140.32,D1,2
1939,10,13,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,D1,1
1940,6,20,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,D1,2
1940,7,12,,,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,D1,2
1940,7,24,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,D1,2
1941,7,13,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1941,9,21,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1943,2,20,,,Michoacan-Guanajuato,Mexico,Mexico,19.48,-102.25,D2,4
1943,4,13,,,"Azul, Cerro",Galapagos,Ecuador,-0.9,-91.42,D1,3
1944,3,27,,,Vesuvius,Italy,Italy,40.821,14.426,D2,2
1944,6,10,,,Cleveland,Aleutian Is,United States,52.82,-169.95,D1,3
1944,6,23,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,D1,2
1944,8,20,TSU,,Stromboli,Italy,Italy,38.789,15.213,D1,2
1944,8,26,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,D1,2
1944,12,4,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,D1,2
1946,1,,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,D1,2
1946,2,,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1946,10,29,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1946,11,13,TSU,,Sarychev Peak,Kuril Is,Russia,48.092,153.2,D1,4
1947,1,7,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,D1,2
1947,7,6,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1947,9,16,,,Akagi,Honshu-Japan,Japan,36.53,139.18,D6,
1947,11,2,,,Hekla,Iceland-S,Iceland,63.98,-19.7,D1,4
1948,4,7,,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,D1,2
1949,1,1,,,Villarrica,Chile-C,Chile,-39.42,-71.93,D1,3
1949,5,26,,,Purace,Colombia,Colombia,2.32,-76.4,D1,2
1949,6,,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,D2,3
1950,8,28,,,Semeru,Java,Indonesia,-8.108,112.92,D1,1
1950,9,15,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,D2,3
1950,9,23,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1951,1,21,,,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,D2,4
1951,8,3,TSU,EQ,Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,D3,
1951,8,31,,,Kelut,Java,Indonesia,-7.93,112.308,D1,3
1951,11,5,,,Hakone,Honshu-Japan,Japan,35.22,139.02,D7,
1951,12,4,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,D2,3
1951,,,TSU,,Kavachi,Solomon Is-SW Pacifi,Solomon Is.,-9.02,157.95,D1,2
1952,3,27,,,Hakone,Honshu-Japan,Japan,35.22,139.02,D7,
1952,9,16,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1952,9,23,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1952,9,24,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1952,9,26,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1952,,,,,Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.1,U,1
1953,3,11,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1953,3,23,,,Merapi,Java,Indonesia,-7.542,110.442,D1,3
1953,3,25,TSU,,Myojun Knoll,Izu Is-Japan,Japan,32.1,139.85,Unknown,2
1953,4,27,,,Aso,Kyushu-Japan,Japan,32.88,131.1,D1,2
1953,6,27,TSU,,St. Andrew Strait,Admiralty Is-SW Paci,Papua New Guinea,-2.38,147.35,D2,0
1953,6,,,,Sirung,Lesser Sunda Is,Indonesia,-8.51,124.148,D1,0
1953,7,26,,,Hakone,Honshu-Japan,Japan,35.22,139.02,D7,
1953,10,5,,,Oshima,Izu Is-Japan,Japan,34.73,139.38,D1,1
1953,12,24,,,Ruapehu,New Zealand,New Zealand,-39.28,175.57,D1,
1954,2,,TSU,,Stromboli,Italy,Italy,38.789,15.213,D1,
1954,7,21,,,Tate-yama,Honshu-Japan,Japan,36.57,137.6,D3,
1954,8,3,,,Bam,New Guinea-NE of,Papua New Guinea,-3.6,144.85,D2,2
1954,,,,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,D2,
1955,7,26,,,Carran-Los Venados,Chile-C,Chile,-40.35,-72.07,D1,4
1955,10,13,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,D1,3
1956,3,30,TSU,,Bezymianny,Kamchatka,Russia,55.978,160.587,D1,5
1957,3,11,,EQ,Vsevidof,Aleutian Is,United States,53.13,-168.68,D3,2
1957,7,,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,D1,
1957,8,,,,Oshima,Izu Is-Japan,Japan,34.73,139.38,D1,2
1957,10,,,,Aso,Kyushu-Japan,Japan,32.88,131.1,D1,2
1958,7,12,,,Mahawu,Sulawesi-Indonesia,Indonesia,1.358,124.858,D1,2
1958,7,21,,,Daisetsu,Hokkaido-Japan,Japan,43.68,142.88,D6,
1958,10,7,TSU,,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.829,168.536,D1,2
1960,5,25,TSU,EQ,Puyehue,Chile-C,Chile,-40.59,-72.117,U,3
1961,1,25,,,Calbuco,Chile-S,Chile,-41.326,-72.614,D2,3
1961,4,23,,,Tate-yama,Honshu-Japan,Japan,36.57,137.6,D3,
1961,5,8,,,Merapi,Java,Indonesia,-7.542,110.442,D1,3
1961,6,18,,,Daisetsu,Hokkaido-Japan,Japan,43.68,142.88,D6,
1961,8,18,,,Asama,Honshu-Japan,Japan,36.4,138.53,D1,2
1962,6,29,,,Tokachi,Hokkaido-Japan,Japan,43.42,142.68,D1,3
1962,10,,,,Merapi,Java,Indonesia,-7.542,110.442,D1,
1962,12,31,,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.325,D1,2
1963,3,17,,,Irazu,Costa Rica,Costa Rica,9.979,-83.852,D1,3
1963,3,18,TSU,,Agung,Lesser Sunda Is,Indonesia,-8.342,115.508,D1,5
1963,5,5,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1963,5,16,,EQ,Agung,Lesser Sunda Is,Indonesia,-8.342,115.508,D1,3
1963,5,21,,,Villarrica,Chile-C,Chile,-39.42,-71.93,D1,2
1963,9,5,,,Batur,Lesser Sunda Is,Indonesia,-8.242,115.375,D1,2
1963,9,28,,,Fuego,Guatemala,Guatemala,14.473,-90.88,D1,3
1963,12,10,,,Irazu,Costa Rica,Costa Rica,9.979,-83.852,D1,3
1964,1,1,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,D1,2
1964,3,3,,,Villarrica,Chile-C,Chile,-39.42,-71.93,D1,2
1964,12,13,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,D1,1
1965,9,28,TSU,,Taal,Luzon-Philippines,Philippines,14.002,120.993,D1,4
1965,10,24,TSU,,Kick-'em-Jenny,W Indies,Netherlands,12.3,-61.63,D1,0
1966,1,13,TSU,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.8,D1,3
1966,4,26,,,Kelut,Java,Indonesia,-7.93,112.308,D1,4
1966,8,12,,,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.5,D1,4
1966,8,14,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,D1,4
1967,7,8,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,-2.751,35.902,D1,3
1967,8,31,,,Semeru,Java,Indonesia,-8.108,112.92,D1,3
1967,12,4,TSU,,Deception Island,Antarctica,Antarctica,-62.97,-60.65,D1,3
1968,4,21,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,D1,3
1968,7,29,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,D1,3
1969,1,7,,,Merapi,Java,Indonesia,-7.542,110.442,D1,2
1969,1,28,,,Iya,Lesser Sunda Is,Indonesia,-8.88,121.63,D1,3
1969,3,21,TSU,,Didicas,Luzon-N of,Philippines,19.077,122.202,D1,2
1969,8,26,,,Narugo,Honshu-Japan,Japan,38.73,140.73,D6,
1970,3,2,,,Campi Flegrei,Italy,Italy,40.827,14.139,D5,
1970,5,5,,,Hekla,Iceland-S,Iceland,63.98,-19.7,D1,3
1971,8,12,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,D1,3
1971,9,6,TSU,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,-10.38,165.8,D1,2
1971,9,14,,,Fuego,Guatemala,Guatemala,14.473,-90.88,D1,3
1971,10,26,,,La Palma,Canary Is,Spain,28.58,-17.83,D1,2
1971,10,29,,,Villarrica,Chile-C,Chile,-39.42,-71.93,D1,2
1971,12,27,,,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,D1,
1972,6,9,,,"Fournaise, Piton de la",Indian O-W,Reunion,-21.229,55.713,D1,2
1972,10,2,,,Hakone,Honshu-Japan,Japan,35.22,139.02,D7,
1972,10,9,TSU,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,D1,1
1973,1,27,,,Vestmannaeyjar,Iceland-S,Iceland,63.43,-20.28,D1,3
1973,1,,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,D1,3
1973,4,5,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,D1,
1973,12,5,,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,D1,2
1974,2,11,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,D1,3
1974,6,17,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,D1,3
1974,7,28,,,Niigata-Yake-yama,Honshu-Japan,Japan,36.92,138.03,D1,2
1974,8,9,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,D1,3
1974,10,10,,,Fuego,Guatemala,Guatemala,14.473,-90.88,D1,4
1974,10,17,TSU,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,D1,1
1974,10,22,,,Merapi,Java,Indonesia,-7.542,110.442,D1,2
1975,1,,,,Marapi,Sumatra,Indonesia,-0.381,100.473,D1,2
1975,6,17,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,D1,3
1975,11,29,TSU,EQ,Kilauea,Hawaiian Is,United States,19.425,-155.292,D1,0
1976,8,3,,,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,D1,
1976,8,12,,,Sangay,Ecuador,Ecuador,-2.03,-78.33,D1,3
1976,8,31,,,Semeru,Java,Indonesia,-8.108,112.92,D1,2
1976,9,15,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,D1,2
1976,11,25,,,Merapi,Java,Indonesia,-7.542,110.442,D1,2
1977,1,10,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,D1,1
1977,4,5,,,Karthala,Indian O-W,Comoros,-11.75,43.38,D1,0
1977,4,27,,,Krafla,Iceland-NE,Iceland,65.73,-16.78,D1,1
1977,8,2,,,Kliuchevskoi,Kamchatka,Russia,56.057,160.638,D1,3
1977,8,7,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,D1,3
